X, Y, State
5, 10, 127.5
5, 11, 255.0
5, 12, 127.5
5, 13, 255.0
5, 14, 127.5
5, 15, 127.5
5, 16, 255.0
5, 17, 255.0
5, 18, 127.5
5, 19, 127.5
5, 20, 0.0
5, 21, 255.0
5, 22, 255.0
5, 23, 127.5
5, 24, 127.5
5, 25, 127.5
5, 26, 127.5
5, 27, 255.0
5, 28, 255.0
5, 29, 127.5
5, 30, 127.5
5, 31, 255.0
5, 32, 255.0
5, 33, 127.5
5, 34, 255.0
5, 35, 127.5
5, 36, 127.5
5, 37, 127.5
5, 38, 127.5
5, 39, 255.0
5, 40, 127.5
5, 41, 255.0
5, 42, 255.0
5, 43, 255.0
5, 44, 127.5
5, 45, 127.5
5, 46, 127.5
5, 47, 127.5
5, 48, 127.5
5, 49, 127.5
5, 50, 127.5
5, 51, 127.5
5, 52, 127.5
5, 53, 127.5
5, 54, 127.5
5, 55, 127.5
5, 56, 127.5
5, 57, 127.5
5, 58, 127.5
5, 59, 127.5
5, 60, 255.0
5, 61, 255.0
5, 62, 255.0
5, 63, 255.0
5, 64, 127.5
5, 65, 127.5
5, 66, 255.0
5, 67, 127.5
5, 68, 255.0
5, 69, 127.5
5, 70, 255.0
5, 71, 127.5
5, 72, 255.0
5, 73, 127.5
5, 74, 0.0
5, 75, 127.5
5, 76, 127.5
5, 77, 127.5
5, 78, 255.0
5, 79, 127.5
5, 80, 127.5
5, 81, 127.5
5, 82, 255.0
5, 83, 127.5
5, 84, 127.5
5, 85, 127.5
5, 86, 127.5
5, 87, 127.5
5, 88, 127.5
5, 89, 255.0
5, 90, 127.5
5, 91, 127.5
5, 92, 127.5
5, 93, 127.5
5, 94, 127.5
5, 95, 127.5
5, 96, 127.5
5, 97, 127.5
5, 98, 127.5
5, 99, 127.5
5, 100, 255.0
5, 101, 127.5
5, 102, 127.5
5, 103, 255.0
5, 104, 127.5
5, 105, 255.0
5, 106, 127.5
5, 107, 255.0
5, 108, 127.5
5, 109, 127.5
5, 110, 255.0
5, 111, 127.5
5, 112, 127.5
5, 113, 255.0
5, 114, 127.5
5, 115, 255.0
5, 116, 127.5
5, 117, 255.0
5, 118, 127.5
5, 119, 255.0
5, 120, 127.5
5, 121, 127.5
5, 122, 127.5
5, 123, 127.5
5, 124, 255.0
5, 125, 255.0
5, 126, 127.5
5, 127, 255.0
5, 128, 127.5
5, 129, 127.5
5, 130, 127.5
5, 131, 127.5
5, 132, 127.5
5, 133, 255.0
5, 134, 127.5
5, 135, 127.5
5, 136, 127.5
5, 137, 127.5
5, 138, 255.0
5, 139, 127.5
5, 140, 127.5
5, 141, 127.5
5, 142, 255.0
5, 143, 0.0
5, 144, 255.0
5, 145, 255.0
5, 146, 127.5
5, 147, 127.5
5, 148, 127.5
5, 149, 0.0
5, 150, 127.5
5, 151, 127.5
5, 152, 127.5
5, 153, 127.5
5, 154, 255.0
5, 155, 127.5
5, 156, 0.0
5, 157, 127.5
5, 158, 127.5
5, 159, 127.5
5, 160, 127.5
5, 161, 127.5
5, 162, 127.5
5, 163, 127.5
5, 164, 255.0
5, 165, 255.0
5, 166, 255.0
5, 167, 127.5
5, 168, 255.0
5, 169, 127.5
5, 170, 255.0
5, 171, 255.0
5, 172, 127.5
5, 173, 255.0
5, 174, 127.5
5, 175, 127.5
5, 176, 127.5
5, 177, 127.5
5, 178, 127.5
5, 179, 255.0
5, 180, 127.5
5, 181, 0.0
5, 182, 255.0
5, 183, 127.5
5, 184, 127.5
5, 185, 255.0
5, 186, 127.5
5, 187, 127.5
5, 188, 127.5
5, 189, 127.5
5, 190, 0.0
5, 191, 255.0
5, 192, 127.5
5, 193, 127.5
5, 194, 127.5
5, 195, 127.5
5, 196, 255.0
5, 197, 255.0
5, 198, 127.5
5, 199, 127.5
6, 0, 127.5
6, 1, 0.0
6, 2, 255.0
6, 3, 127.5
6, 4, 127.5
6, 5, 127.5
6, 6, 127.5
6, 7, 255.0
6, 8, 127.5
6, 9, 127.5
6, 10, 127.5
6, 11, 127.5
6, 12, 127.5
6, 13, 127.5
6, 14, 127.5
6, 15, 255.0
6, 16, 255.0
6, 17, 255.0
6, 18, 127.5
6, 19, 127.5
6, 20, 255.0
6, 21, 127.5
6, 22, 127.5
6, 23, 127.5
6, 24, 127.5
6, 25, 127.5
6, 26, 255.0
6, 27, 255.0
6, 28, 127.5
6, 29, 127.5
6, 30, 127.5
6, 31, 127.5
6, 32, 127.5
6, 33, 127.5
6, 34, 255.0
6, 35, 255.0
6, 36, 127.5
6, 37, 255.0
6, 38, 127.5
6, 39, 255.0
6, 40, 255.0
6, 41, 127.5
6, 42, 127.5
6, 43, 255.0
6, 44, 255.0
6, 45, 127.5
6, 46, 255.0
6, 47, 255.0
6, 48, 127.5
6, 49, 127.5
6, 50, 127.5
6, 51, 255.0
6, 52, 127.5
6, 53, 127.5
6, 54, 0.0
6, 55, 255.0
6, 56, 127.5
6, 57, 255.0
6, 58, 127.5
6, 59, 127.5
6, 60, 127.5
6, 61, 0.0
6, 62, 127.5
6, 63, 255.0
6, 64, 255.0
6, 65, 127.5
6, 66, 127.5
6, 67, 127.5
6, 68, 127.5
6, 69, 127.5
6, 70, 127.5
6, 71, 255.0
6, 72, 127.5
6, 73, 255.0
6, 74, 127.5
6, 75, 127.5
6, 76, 127.5
6, 77, 127.5
6, 78, 255.0
6, 79, 255.0
6, 80, 255.0
6, 81, 127.5
6, 82, 255.0
6, 83, 127.5
6, 84, 127.5
6, 85, 127.5
6, 86, 127.5
6, 87, 255.0
6, 88, 255.0
6, 89, 127.5
6, 90, 255.0
6, 91, 0.0
6, 92, 127.5
6, 93, 255.0
6, 94, 255.0
6, 95, 127.5
6, 96, 127.5
6, 97, 127.5
6, 98, 255.0
6, 99, 255.0
6, 100, 127.5
6, 101, 0.0
6, 102, 127.5
6, 103, 127.5
6, 104, 127.5
6, 105, 127.5
6, 106, 127.5
6, 107, 127.5
6, 108, 127.5
6, 109, 255.0
6, 110, 127.5
6, 111, 255.0
6, 112, 127.5
6, 113, 127.5
6, 114, 255.0
6, 115, 255.0
6, 116, 127.5
6, 117, 255.0
6, 118, 127.5
6, 119, 127.5
6, 120, 127.5
6, 121, 255.0
6, 122, 255.0
6, 123, 127.5
6, 124, 255.0
6, 125, 127.5
6, 126, 127.5
6, 127, 255.0
6, 128, 255.0
6, 129, 127.5
6, 130, 127.5
6, 131, 255.0
6, 132, 127.5
6, 133, 127.5
6, 134, 127.5
6, 135, 255.0
6, 136, 127.5
6, 137, 127.5
6, 138, 127.5
6, 139, 255.0
6, 140, 255.0
6, 141, 255.0
6, 142, 127.5
6, 143, 127.5
6, 144, 255.0
6, 145, 127.5
6, 146, 127.5
6, 147, 255.0
6, 148, 127.5
6, 149, 127.5
6, 150, 127.5
6, 151, 127.5
6, 152, 127.5
6, 153, 127.5
6, 154, 0.0
6, 155, 127.5
6, 156, 127.5
6, 157, 127.5
6, 158, 127.5
6, 159, 127.5
6, 160, 0.0
6, 161, 255.0
6, 162, 127.5
6, 163, 127.5
6, 164, 127.5
6, 165, 127.5
6, 166, 255.0
6, 167, 255.0
6, 168, 127.5
6, 169, 127.5
6, 170, 127.5
6, 171, 127.5
6, 172, 255.0
6, 173, 255.0
6, 174, 127.5
6, 175, 0.0
6, 176, 127.5
6, 177, 127.5
6, 178, 127.5
6, 179, 255.0
6, 180, 127.5
6, 181, 255.0
6, 182, 127.5
6, 183, 127.5
6, 184, 255.0
6, 185, 255.0
6, 186, 255.0
6, 187, 127.5
6, 188, 0.0
6, 189, 127.5
6, 190, 127.5
6, 191, 255.0
6, 192, 127.5
6, 193, 127.5
6, 194, 255.0
6, 195, 255.0
6, 196, 127.5
