ngram,Query,Queroy
1500,0.0,0.0
1501,0.0,0.0
1502,0.0,0.0
1503,0.0,0.0
1504,0.0,0.0
1505,0.0,0.0
1506,0.0,0.0
1507,0.0,0.0
1508,0.0,0.0
1509,0.0,0.0
1510,0.0,0.0
1511,0.0,0.0
1512,0.0,0.0
1513,0.0,0.0
1514,2.8566114451678004e-07,0.0
1515,2.8566114451678004e-07,0.0
1516,2.8566114451678004e-07,0.0
1517,2.8566114451678004e-07,0.0
1518,2.8566114451678004e-07,0.0
1519,2.8566114451678004e-07,0.0
1520,2.8566114451678004e-07,0.0
1521,0.0,0.0
1522,0.0,0.0
1523,0.0,0.0
1524,0.0,0.0
1525,0.0,0.0
1526,0.0,0.0
1527,0.0,0.0
1528,0.0,0.0
1529,0.0,0.0
1530,0.0,0.0
1531,0.0,0.0
1532,0.0,0.0
1533,0.0,0.0
1534,0.0,0.0
1535,0.0,0.0
1536,0.0,0.0
1537,0.0,0.0
1538,0.0,0.0
1539,0.0,0.0
1540,0.0,0.0
1541,0.0,0.0
1542,0.0,0.0
1543,0.0,0.0
1544,0.0,0.0
1545,0.0,0.0
1546,0.0,0.0
1547,0.0,0.0
1548,0.0,0.0
1549,0.0,0.0
1550,0.0,0.0
1551,0.0,0.0
1552,0.0,0.0
1553,0.0,0.0
1554,0.0,0.0
1555,0.0,0.0
1556,0.0,0.0
1557,0.0,0.0
1558,0.0,0.0
1559,0.0,0.0
1560,0.0,0.0
1561,0.0,0.0
1562,0.0,0.0
1563,4.5462171068980493e-07,0.0
1564,4.5462171068980493e-07,0.0
1565,4.5462171068980493e-07,0.0
1566,4.5462171068980493e-07,0.0
1567,4.5462171068980493e-07,0.0
1568,4.5462171068980493e-07,0.0
1569,4.5462171068980493e-07,0.0
1570,0.0,0.0
1571,0.0,0.0
1572,0.0,0.0
1573,0.0,0.0
1574,0.0,0.0
1575,0.0,0.0
1576,0.0,0.0
1577,0.0,0.0
1578,0.0,0.0
1579,0.0,0.0
1580,0.0,0.0
1581,0.0,0.0
1582,0.0,0.0
1583,0.0,0.0
1584,0.0,0.0
1585,0.0,0.0
1586,0.0,0.0
1587,0.0,0.0
1588,0.0,0.0
1589,1.867264732676891e-07,0.0
1590,1.867264732676891e-07,0.0
1591,1.867264732676891e-07,0.0
1592,1.867264732676891e-07,0.0
1593,1.867264732676891e-07,0.0
1594,1.867264732676891e-07,0.0
1595,1.867264732676891e-07,0.0
1596,2.1041822557370843e-07,0.0
1597,2.1041822557370843e-07,0.0
1598,2.1041822557370843e-07,0.0
1599,2.1041822557370843e-07,0.0
1600,2.1041822557370843e-07,0.0
1601,4.057420872933497e-07,0.0
1602,4.057420872933497e-07,0.0
1603,1.953238617196413e-07,0.0
1604,1.953238617196413e-07,0.0
1605,4.201976448062591e-07,0.0
1606,5.803578590400451e-07,0.0
1607,5.803578590400451e-07,0.0
1608,3.8503399732040376e-07,0.0
1609,3.8503399732040376e-07,0.0
1610,3.8503399732040376e-07,0.0
1611,3.8503399732040376e-07,0.0
1612,1.6016021423378595e-07,0.0
1613,1.598104810390006e-07,0.0
1614,1.598104810390006e-07,0.0
1615,1.598104810390006e-07,0.0
1616,1.598104810390006e-07,0.0
1617,1.598104810390006e-07,0.0
1618,1.598104810390006e-07,0.0
1619,1.598104810390006e-07,0.0
1620,0.0,0.0
1621,0.0,0.0
1622,0.0,0.0
1623,0.0,0.0
1624,0.0,0.0
1625,0.0,0.0
1626,0.0,0.0
1627,0.0,0.0
1628,0.0,0.0
1629,0.0,0.0
1630,0.0,0.0
1631,0.0,0.0
1632,0.0,0.0
1633,0.0,0.0
1634,2.4683632610893777e-07,0.0
1635,2.4683632610893777e-07,0.0
1636,3.336807351063596e-07,0.0
1637,3.336807351063596e-07,0.0
1638,4.010157722080164e-07,0.0
1639,4.010157722080164e-07,0.0
1640,4.010157722080164e-07,0.0
1641,1.5417944609907863e-07,0.0
1642,1.5417944609907863e-07,0.0
1643,6.733503710165678e-08,0.0
1644,6.733503710165678e-08,0.0
1645,4.9116830983361326e-08,0.0
1646,4.9116830983361326e-08,0.0
1647,4.9116830983361326e-08,0.0
1648,4.9116830983361326e-08,0.0
1649,1.2734460597130237e-07,0.0
1650,1.2734460597130237e-07,0.0
